[data] fleurs-en-de: 전체 346, train 80 / dev 60 / test 100
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['!', '"', "'", ')', ',', '.', ':', ';', '?', '—'] 측정=["'", ')', ',', '-', '.', '/', ':', ';', '’', '”'] — 측정값 채택
[profile] English / 어순 SVO | Subjects precede verbs and objects follow verbs in examples such as 'Travellers are strongly advised' and 'They made them stand out'. / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:de:ctx=True
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+the+struggle+for+independence+organised+by+the+Mau+movement%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+the+struggle+for+independence+organised+by+the+Mau+movement%2C%0Aa+peaceful+gathering "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Since+the+foundation+of+Asunci%C3%B3n+in+1537%2C%0AParaguay%0Ahas+managed+to+keep+a+lot+of+its+indigenous+character+and+identity. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Saint+Petersburg+cruises+include+time+in+town.%0ACruise+passengers%0Aare+exempted+from+visa+requirements+%28check+the+terms%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+the+struggle+for+independence+organised+by+the+Mau+movement%2C%0Aa+peaceful+gathering%0Ain+the+town "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+of+the+buildings+on+the+edges+of+the+complex "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Travellers+bound+for+countries "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+the+struggle+for+independence+organised+by+the+Mau+movement%2C%0Aa+peaceful+gathering%0Ain+the+town%0Aresulted+in+the+killing "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+of+the+buildings+on+the+edges+of+the+complex%0Ahave+been+rebuilt "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+the+struggle+for+independence+organised+by+the+Mau+movement%2C%0Aa+peaceful+gathering%0Ain+the+town%0Aresulted+in+the+killing%0Aof+the+paramount+chief+Tupua+Tamasese+Lealofi+III. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+of+the+buildings+on+the+edges+of+the+complex%0Ahave+been+rebuilt%0Ain+order+to+give+tourists+a+better+idea "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+smaller+the+Rossby+number%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+of+the+buildings+on+the+edges+of+the+complex%0Ahave+been+rebuilt%0Ain+order+to+give+tourists+a+better+idea%0Aof+how+they+originally+appeared. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+smaller+the+Rossby+number%2C%0Athe+less+active+the+star+with+respect+to+magnetic+reversals. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Many+German+baked+goods+also+feature+almonds%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Unfortunately%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Many+German+baked+goods+also+feature+almonds%2C%0Ahazelnuts%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Many+German+baked+goods+also+feature+almonds%2C%0Ahazelnuts%2C%0Aand+other+tree+nuts. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Many+German+baked+goods+also+feature+almonds%2C%0Ahazelnuts%2C%0Aand+other+tree+nuts.%0APopular+cakes+often+pair+particularly+well+with+a+cup+of+strong+coffee. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+tenth+named+storm+of+the+Atlantic+Hurricane+season%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+tenth+named+storm+of+the+Atlantic+Hurricane+season%2C%0ASubtropical+Storm+Jerry%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+tenth+named+storm+of+the+Atlantic+Hurricane+season%2C%0ASubtropical+Storm+Jerry%2C%0Aformed+in+the+Atlantic+Ocean+today. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Europe+is+a+continent+that+is+relatively+small+but+with+many+independent+countries.%0AUnder+normal+circumstances%2C%0Atravelling+through+multiple+countries%0Awould+mean%0Ahaving+to+go+through+visa+applications "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+was+ruled+by+the+%22Vichy%22+French. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+was+ruled+by+the+%22Vichy%22+French.%0AThese+were+French+people "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+was+ruled+by+the+%22Vichy%22+French.%0AThese+were+French+people%0Awho+had+made+peace+with+the+Germans+in+1940 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+was+ruled+by+the+%22Vichy%22+French.%0AThese+were+French+people%0Awho+had+made+peace+with+the+Germans+in+1940%0Aand+worked+with+the+invaders "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Travellers+bound+for+countries%0Awith+heavy+taxation "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+was+ruled+by+the+%22Vichy%22+French.%0AThese+were+French+people%0Awho+had+made+peace+with+the+Germans+in+1940%0Aand+worked+with+the+invaders%0Ainstead+of+fighting+them. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Travellers+bound+for+countries%0Awith+heavy+taxation%0Acan+sometimes+save+a+considerable+amount+of+money%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Unfortunately%2C%0Astudying+traffic+flow+is+difficult+because+driver+behavior+cannot+be+predicted "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Travellers+bound+for+countries%0Awith+heavy+taxation%0Acan+sometimes+save+a+considerable+amount+of+money%2C%0Aespecially+on+products+such+as+alcoholic+beverages+and+tobacco. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Unfortunately%2C%0Astudying+traffic+flow+is+difficult+because+driver+behavior+cannot+be+predicted%0Awith+one-hundred+percent+certainty. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Europe+is+a+continent+that+is+relatively+small+but+with+many+independent+countries.%0AUnder+normal+circumstances%2C%0Atravelling+through+multiple+countries%0Awould+mean%0Ahaving+to+go+through+visa+applications%0Aand+passport+control+multiple+times. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cancellation+policies+vary%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Plants+make+oxygen+which+humans+breathe%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Moroccan+sultan+rebuilt+the+city "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Plants+make+oxygen+which+humans+breathe%2C%0Aand+they+take+in+carbon-dioxide+which+humans+exhale "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cancellation+policies+vary%2C%0Abut+as+of+late+March "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Plants+make+oxygen+which+humans+breathe%2C%0Aand+they+take+in+carbon-dioxide+which+humans+exhale%0A%28that+is%2C+breathe+out%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Moroccan+sultan+rebuilt+the+city%0Aas+Daru+l-Badya "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cancellation+policies+vary%2C%0Abut+as+of+late+March%0Amost+coronavirus-based+cancellation+policies+don%27t+extend+to+July+2020%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cancellation+policies+vary%2C%0Abut+as+of+late+March%0Amost+coronavirus-based+cancellation+policies+don%27t+extend+to+July+2020%2C%0Awhen+the+Olympics+had+been+scheduled. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Everything+in+the+Universe+is+made+of+matter. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Everything+in+the+Universe+is+made+of+matter.%0AAll+matter "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=However%2C%0Athe+percentage+of+XDR-TB "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=However%2C%0Athe+percentage+of+XDR-TB%0Ain+the+entire+group+of+people+with+tuberculosis "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=There+are+still+many+men+and+women+alive "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Everything+in+the+Universe+is+made+of+matter.%0AAll+matter%0Ais+made+of+tiny+particles+called+atoms. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Moroccan+sultan+rebuilt+the+city%0Aas+Daru+l-Badya%0Aand+it+was+given+the+name+Casablanca+by+Spanish+traders "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=When+all+available+resources+are+effectively+used+across+the+functional+departments+of+an+organization%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=However%2C%0Athe+percentage+of+XDR-TB%0Ain+the+entire+group+of+people+with+tuberculosis%0Astill+seems+to+be+low%3B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Moroccan+sultan+rebuilt+the+city%0Aas+Daru+l-Badya%0Aand+it+was+given+the+name+Casablanca+by+Spanish+traders%0Awho+established+trading+bases+there. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=However%2C%0Athe+percentage+of+XDR-TB%0Ain+the+entire+group+of+people+with+tuberculosis%0Astill+seems+to+be+low%3B%0A6%2C000+of+the+total+330%2C000+people+infected+at+any+particular+moment+in+South+Africa. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+correlation+between+brain+pathology+and+behaviour "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+interpretations "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+correlation+between+brain+pathology+and+behaviour%0Asupports+scientists+in+their+research. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+most+readily+accessible+plant+resources "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+most+readily+accessible+plant+resources%0Awould+have+been+the+proteins "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+most+readily+accessible+plant+resources%0Awould+have+been+the+proteins%0Aaccessible+in+leaves "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+most+readily+accessible+plant+resources%0Awould+have+been+the+proteins%0Aaccessible+in+leaves%0Aand+legumes%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+most+readily+accessible+plant+resources%0Awould+have+been+the+proteins%0Aaccessible+in+leaves%0Aand+legumes%2C%0Abut+these+are+hard+for+primates+like+us+to+digest+unless+they+are+cooked. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=When+all+available+resources+are+effectively+used+across+the+functional+departments+of+an+organization%2C%0Acreativity+and+ingenuity "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Also+after+the+Revolution "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=When+all+available+resources+are+effectively+used+across+the+functional+departments+of+an+organization%2C%0Acreativity+and+ingenuity%0Acan+transpire. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=There+are+still+many+men+and+women+alive%0Awho+survived+their+time+here%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Also+after+the+Revolution%0Aoccupations+were+open+to+all+male+applicants "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+strategy+proved+effective%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Also+after+the+Revolution%0Aoccupations+were+open+to+all+male+applicants%0Aallowing+the+most+ambitious+and+successful+to+succeed. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+strategy+proved+effective%2C%0Acutting+off+vital+military+and+civilian+supplies%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Finland+is+a+great+boating+destination. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+strategy+proved+effective%2C%0Acutting+off+vital+military+and+civilian+supplies%2C%0Aalthough+this+blockade+violated+generally+accepted+international+law "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Finland+is+a+great+boating+destination.%0AThe+%22Land+of+a+thousand+lakes%22 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+strategy+proved+effective%2C%0Acutting+off+vital+military+and+civilian+supplies%2C%0Aalthough+this+blockade+violated+generally+accepted+international+law%0Acodified+by+several+international+agreements "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Finland+is+a+great+boating+destination.%0AThe+%22Land+of+a+thousand+lakes%22%0Ahas+thousands+of+islands+too%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+strategy+proved+effective%2C%0Acutting+off+vital+military+and+civilian+supplies%2C%0Aalthough+this+blockade+violated+generally+accepted+international+law%0Acodified+by+several+international+agreements%0Aof+the+past+two+centuries. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Finland+is+a+great+boating+destination.%0AThe+%22Land+of+a+thousand+lakes%22%0Ahas+thousands+of+islands+too%2C%0Ain+the+lakes+and+in+the+coastal+archipelagos. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Great+Pyramid+at+Giza "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+photographers+later+took+the+place+of+an+aged+lady "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+interpretations%0Aof+technological+determinism+share+two+general+ideas%3A "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Great+Pyramid+at+Giza%0Ais+the+only+one+of+the+seven+wonders "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=There+are+still+many+men+and+women+alive%0Awho+survived+their+time+here%2C%0Aand+many+more+who+had+loved+ones "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Great+Pyramid+at+Giza%0Ais+the+only+one+of+the+seven+wonders%0Athat+is+still+standing+today. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+photographers+later+took+the+place+of+an+aged+lady%0Aas+she+needed+the+lavatory. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=There+are+still+many+men+and+women+alive%0Awho+survived+their+time+here%2C%0Aand+many+more+who+had+loved+ones%0Awho+were+murdered+or+worked+to+death+there%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Internet+combines+elements "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+photographers+later+took+the+place+of+an+aged+lady%0Aas+she+needed+the+lavatory.%0AMendoza+was+gunned+down. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=There+are+still+many+men+and+women+alive%0Awho+survived+their+time+here%2C%0Aand+many+more+who+had+loved+ones%0Awho+were+murdered+or+worked+to+death+there%2C%0AJews+and+non-Jews+alike. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Internet+combines+elements%0Aof+both+mass+and+interpersonal+communication. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=All+things+considered%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=But%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=All+things+considered%2C%0Awe+should+not+be+surprised "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+its+early+days%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+its+early+days%2C%0Athe+show+was+featured+solely+at+the+long-running+internet+radio+site "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+its+early+days%2C%0Athe+show+was+featured+solely+at+the+long-running+internet+radio+site%0ATogiNet+Radio%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+its+early+days%2C%0Athe+show+was+featured+solely+at+the+long-running+internet+radio+site%0ATogiNet+Radio%2C%0Aa+site+focused+on+talk+radio. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=First%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=First%2C%0Amost+riders+wear+riding+boots+with+a+heel+and+a+smooth%2C+quite+narrow%2C+sole. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=All+things+considered%2C%0Awe+should+not+be+surprised%0Aif+our+own+ancestors+solved+their+%22protein+problem%22 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=If+you+want+to+be+close+to+the+action "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+interpretations%0Aof+technological+determinism+share+two+general+ideas%3A%0Athat+the+development+of+technology "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=But%2C%0Aafter+losing+the+captain%27s+wicket "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=But%2C%0Aafter+losing+the+captain%27s+wicket%0AIndia+only+made+36+runs+loosing+7+wickets+to+end+the+innings. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=All+things+considered%2C%0Awe+should+not+be+surprised%0Aif+our+own+ancestors+solved+their+%22protein+problem%22%0Ain+somewhat+the+same+way+that+chimps+on+the+savanna "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=All+things+considered%2C%0Awe+should+not+be+surprised%0Aif+our+own+ancestors+solved+their+%22protein+problem%22%0Ain+somewhat+the+same+way+that+chimps+on+the+savanna%0Ado+today. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Plitvice+Lakes+national+park "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Plitvice+Lakes+national+park%0Ais+heavily+forested%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=To+get+the+best+views+of+Hong+Kong%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=If+you+want+to+be+close+to+the+action%0Ayou%27re+going+to+have+to+get "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=To+get+the+best+views+of+Hong+Kong%2C%0Aleave+the+island "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=If+you+want+to+be+close+to+the+action%0Ayou%27re+going+to+have+to+get%0Ain "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=To+get+the+best+views+of+Hong+Kong%2C%0Aleave+the+island%0Aand+head+for+the+Kowloon+waterfront+opposite. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Sharing+a+field+trip+virtually "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+interpretations%0Aof+technological+determinism+share+two+general+ideas%3A%0Athat+the+development+of+technology%0Aitself+follows+a+path "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Sharing+a+field+trip+virtually%0Ais "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+interpretations%0Aof+technological+determinism+share+two+general+ideas%3A%0Athat+the+development+of+technology%0Aitself+follows+a+path%0Alargely+beyond+cultural+or+political+influence%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+interpretations%0Aof+technological+determinism+share+two+general+ideas%3A%0Athat+the+development+of+technology%0Aitself+follows+a+path%0Alargely+beyond+cultural+or+political+influence%2C%0Aand+that+technology+in+turn+has+%22effects%22+on+societies+that+are+inherent%2C "HTTP/1.1 200 OK"
