[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏ 9.7 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 4.9 GB/ 42 GB  119 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 4.9 GB/ 42 GB  119 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.0 GB/ 42 GB  119 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.0 GB/ 42 GB  119 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.0 GB/ 42 GB  119 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.0 GB/ 42 GB  119 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.0 GB/ 42 GB  119 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.0 GB/ 42 GB  119 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.0 GB/ 42 GB  119 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.0 GB/ 42 GB  119 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.0 GB/ 42 GB  119 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.1 GB/ 42 GB  119 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.1 GB/ 42 GB  119 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.1 GB/ 42 GB  119 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.1 GB/ 42 GB  119 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.1 GB/ 42 GB  119 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.1 GB/ 42 GB  119 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.1 GB/ 42 GB  119 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.1 GB/ 42 GB  119 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.2 GB/ 42 GB  119 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.2 GB/ 42 GB  119 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.2 GB/ 42 GB  119 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.2 GB/ 42 GB  119 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.2 GB/ 42 GB  119 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.2 GB/ 42 GB  119 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.2 GB/ 42 GB  119 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.2 GB/ 42 GB  119 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.2 GB/ 42 GB  119 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.3 GB/ 42 GB  119 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.3 GB/ 42 GB  119 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.3 GB/ 42 GB  119 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.3 GB/ 42 GB  119 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.3 GB/ 42 GB  119 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  12% ▕██                ▏ 5.3 GB/ 42 GB  119 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.3 GB/ 42 GB  119 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.3 GB/ 42 GB  119 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.3 GB/ 42 GB  119 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.4 GB/ 42 GB  119 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.4 GB/ 42 GB  119 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.4 GB/ 42 GB  119 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.4 GB/ 42 GB  119 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.4 GB/ 42 GB  119 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.4 GB/ 42 GB  119 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.4 GB/ 42 GB  119 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.4 GB/ 42 GB  119 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.5 GB/ 42 GB  119 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.5 GB/ 42 GB  119 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.5 GB/ 42 GB  119 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.5 GB/ 42 GB  119 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.5 GB/ 42 GB  119 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.5 GB/ 42 GB  119 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.5 GB/ 42 GB  119 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.5 GB/ 42 GB  119 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.5 GB/ 42 GB  119 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.6 GB/ 42 GB  119 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.6 GB/ 42 GB  119 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.6 GB/ 42 GB  119 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.6 GB/ 42 GB  119 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.6 GB/ 42 GB  119 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.6 GB/ 42 GB  119 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.6 GB/ 42 GB  119 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.6 GB/ 42 GB  119 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.7 GB/ 42 GB  119 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.7 GB/ 42 GB  119 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.7 GB/ 42 GB  119 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.7 GB/ 42 GB  119 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.7 GB/ 42 GB  119 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.7 GB/ 42 GB  119 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.7 GB/ 42 GB  119 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  13% ▕██                ▏ 5.7 GB/ 42 GB  119 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 5.7 GB/ 42 GB  119 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 5.8 GB/ 42 GB  119 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 5.8 GB/ 42 GB  119 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 5.8 GB/ 42 GB  119 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 5.8 GB/ 42 GB  119 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 5.8 GB/ 42 GB  119 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 5.8 GB/ 42 GB  119 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 5.8 GB/ 42 GB  119 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 5.8 GB/ 42 GB  119 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 5.9 GB/ 42 GB  118 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 5.9 GB/ 42 GB  118 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 5.9 GB/ 42 GB  118 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 5.9 GB/ 42 GB  118 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 5.9 GB/ 42 GB  118 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 5.9 GB/ 42 GB  118 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 5.9 GB/ 42 GB  118 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 5.9 GB/ 42 GB  118 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 5.9 GB/ 42 GB  118 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 6.0 GB/ 42 GB  118 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 6.0 GB/ 42 GB  119 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 6.0 GB/ 42 GB  119 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 6.0 GB/ 42 GB  119 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 6.0 GB/ 42 GB  119 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 6.0 GB/ 42 GB  119 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 6.0 GB/ 42 GB  119 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 6.0 GB/ 42 GB  119 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 6.0 GB/ 42 GB  119 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 6.1 GB/ 42 GB  119 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 6.1 GB/ 42 GB  119 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 6.1 GB/ 42 GB  119 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 6.1 GB/ 42 GB  119 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 6.1 GB/ 42 GB  119 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 6.1 GB/ 42 GB  119 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 6.1 GB/ 42 GB  119 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 6.1 GB/ 42 GB  119 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  14% ▕██                ▏ 6.2 GB/ 42 GB  119 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.2 GB/ 42 GB  119 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.2 GB/ 42 GB  119 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.2 GB/ 42 GB  119 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.2 GB/ 42 GB  119 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.2 GB/ 42 GB  119 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.2 GB/ 42 GB  119 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.2 GB/ 42 GB  119 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.3 GB/ 42 GB  119 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.3 GB/ 42 GB  119 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.3 GB/ 42 GB  119 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.3 GB/ 42 GB  119 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.3 GB/ 42 GB  119 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.3 GB/ 42 GB  119 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.3 GB/ 42 GB  119 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.3 GB/ 42 GB  119 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.3 GB/ 42 GB  119 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.4 GB/ 42 GB  119 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.4 GB/ 42 GB  119 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.4 GB/ 42 GB  119 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.4 GB/ 42 GB  119 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.4 GB/ 42 GB  119 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.4 GB/ 42 GB  119 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.4 GB/ 42 GB  119 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.4 GB/ 42 GB  119 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.4 GB/ 42 GB  119 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.5 GB/ 42 GB  119 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.5 GB/ 42 GB  119 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.5 GB/ 42 GB  119 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.5 GB/ 42 GB  119 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.5 GB/ 42 GB  119 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.5 GB/ 42 GB  119 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.5 GB/ 42 GB  119 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.5 GB/ 42 GB  119 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.6 GB/ 42 GB  119 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.6 GB/ 42 GB  119 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.6 GB/ 42 GB  119 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  15% ▕██                ▏ 6.6 GB/ 42 GB  119 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.6 GB/ 42 GB  119 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.6 GB/ 42 GB  119 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.6 GB/ 42 GB  119 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.6 GB/ 42 GB  119 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.6 GB/ 42 GB  119 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.7 GB/ 42 GB  119 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.7 GB/ 42 GB  119 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.7 GB/ 42 GB  119 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.7 GB/ 42 GB  119 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.7 GB/ 42 GB  119 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.7 GB/ 42 GB  119 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.7 GB/ 42 GB  119 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
