[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 641615e9986b:   0% ▕                  ▏ 1.7 MB/ 14 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  38% ▕██████            ▏ 5.5 GB/ 14 GB  119 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  38% ▕██████            ▏ 5.5 GB/ 14 GB  119 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  38% ▕██████            ▏ 5.5 GB/ 14 GB  119 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  38% ▕██████            ▏ 5.5 GB/ 14 GB  119 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  38% ▕██████            ▏ 5.5 GB/ 14 GB  119 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  39% ▕██████            ▏ 5.5 GB/ 14 GB  119 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  39% ▕██████            ▏ 5.5 GB/ 14 GB  119 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  39% ▕██████            ▏ 5.5 GB/ 14 GB  119 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  39% ▕██████            ▏ 5.6 GB/ 14 GB  119 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  39% ▕██████            ▏ 5.6 GB/ 14 GB  119 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  39% ▕███████           ▏ 5.6 GB/ 14 GB  119 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  39% ▕███████           ▏ 5.6 GB/ 14 GB  119 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  39% ▕███████           ▏ 5.6 GB/ 14 GB  119 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  39% ▕███████           ▏ 5.6 GB/ 14 GB  119 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  39% ▕███████           ▏ 5.6 GB/ 14 GB  119 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  39% ▕███████           ▏ 5.6 GB/ 14 GB  119 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  39% ▕███████           ▏ 5.6 GB/ 14 GB  119 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  39% ▕███████           ▏ 5.7 GB/ 14 GB  119 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  40% ▕███████           ▏ 5.7 GB/ 14 GB  119 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  40% ▕███████           ▏ 5.7 GB/ 14 GB  119 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  40% ▕███████           ▏ 5.7 GB/ 14 GB  119 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  40% ▕███████           ▏ 5.7 GB/ 14 GB  119 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  40% ▕███████           ▏ 5.7 GB/ 14 GB  119 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  40% ▕███████           ▏ 5.7 GB/ 14 GB  119 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  40% ▕███████           ▏ 5.7 GB/ 14 GB  119 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  40% ▕███████           ▏ 5.8 GB/ 14 GB  119 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  40% ▕███████           ▏ 5.8 GB/ 14 GB  119 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  40% ▕███████           ▏ 5.8 GB/ 14 GB  119 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  40% ▕███████           ▏ 5.8 GB/ 14 GB  119 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  40% ▕███████           ▏ 5.8 GB/ 14 GB  119 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  41% ▕███████           ▏ 5.8 GB/ 14 GB  119 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  41% ▕███████           ▏ 5.8 GB/ 14 GB  119 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  41% ▕███████           ▏ 5.8 GB/ 14 GB  119 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  41% ▕███████           ▏ 5.9 GB/ 14 GB  119 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  41% ▕███████           ▏ 5.9 GB/ 14 GB  119 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  41% ▕███████           ▏ 5.9 GB/ 14 GB  119 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  41% ▕███████           ▏ 5.9 GB/ 14 GB  119 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  41% ▕███████           ▏ 5.9 GB/ 14 GB  119 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  41% ▕███████           ▏ 5.9 GB/ 14 GB  119 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  41% ▕███████           ▏ 5.9 GB/ 14 GB  119 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  41% ▕███████           ▏ 5.9 GB/ 14 GB  119 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  41% ▕███████           ▏ 5.9 GB/ 14 GB  119 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  42% ▕███████           ▏ 6.0 GB/ 14 GB  119 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  42% ▕███████           ▏ 6.0 GB/ 14 GB  119 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  42% ▕███████           ▏ 6.0 GB/ 14 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  42% ▕███████           ▏ 6.0 GB/ 14 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  42% ▕███████           ▏ 6.0 GB/ 14 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  42% ▕███████           ▏ 6.0 GB/ 14 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  42% ▕███████           ▏ 6.0 GB/ 14 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  42% ▕███████           ▏ 6.0 GB/ 14 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  42% ▕███████           ▏ 6.0 GB/ 14 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  42% ▕███████           ▏ 6.1 GB/ 14 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  42% ▕███████           ▏ 6.1 GB/ 14 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  42% ▕███████           ▏ 6.1 GB/ 14 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  43% ▕███████           ▏ 6.1 GB/ 14 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  43% ▕███████           ▏ 6.1 GB/ 14 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  43% ▕███████           ▏ 6.1 GB/ 14 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  43% ▕███████           ▏ 6.1 GB/ 14 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  43% ▕███████           ▏ 6.1 GB/ 14 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  43% ▕███████           ▏ 6.2 GB/ 14 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  43% ▕███████           ▏ 6.2 GB/ 14 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  43% ▕███████           ▏ 6.2 GB/ 14 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  43% ▕███████           ▏ 6.2 GB/ 14 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  43% ▕███████           ▏ 6.2 GB/ 14 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  43% ▕███████           ▏ 6.2 GB/ 14 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  43% ▕███████           ▏ 6.2 GB/ 14 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  44% ▕███████           ▏ 6.2 GB/ 14 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  44% ▕███████           ▏ 6.2 GB/ 14 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  44% ▕███████           ▏ 6.3 GB/ 14 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  44% ▕███████           ▏ 6.3 GB/ 14 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  44% ▕███████           ▏ 6.3 GB/ 14 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  44% ▕███████           ▏ 6.3 GB/ 14 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  44% ▕███████           ▏ 6.3 GB/ 14 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  44% ▕███████           ▏ 6.3 GB/ 14 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  44% ▕███████           ▏ 6.3 GB/ 14 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  44% ▕███████           ▏ 6.3 GB/ 14 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  44% ▕███████           ▏ 6.4 GB/ 14 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  44% ▕███████           ▏ 6.4 GB/ 14 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  45% ▕████████          ▏ 6.4 GB/ 14 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  45% ▕████████          ▏ 6.4 GB/ 14 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  45% ▕████████          ▏ 6.4 GB/ 14 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  45% ▕████████          ▏ 6.4 GB/ 14 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  45% ▕████████          ▏ 6.4 GB/ 14 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  45% ▕████████          ▏ 6.4 GB/ 14 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  45% ▕████████          ▏ 6.4 GB/ 14 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  45% ▕████████          ▏ 6.5 GB/ 14 GB  119 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  45% ▕████████          ▏ 6.5 GB/ 14 GB  119 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  45% ▕████████          ▏ 6.5 GB/ 14 GB  119 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  45% ▕████████          ▏ 6.5 GB/ 14 GB  119 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  45% ▕████████          ▏ 6.5 GB/ 14 GB  119 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  45% ▕████████          ▏ 6.5 GB/ 14 GB  119 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  46% ▕████████          ▏ 6.5 GB/ 14 GB  119 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  46% ▕████████          ▏ 6.5 GB/ 14 GB  119 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  46% ▕████████          ▏ 6.6 GB/ 14 GB  119 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  46% ▕████████          ▏ 6.6 GB/ 14 GB  119 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  46% ▕████████          ▏ 6.6 GB/ 14 GB  119 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  46% ▕████████          ▏ 6.6 GB/ 14 GB  119 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  46% ▕████████          ▏ 6.6 GB/ 14 GB  119 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  46% ▕████████          ▏ 6.6 GB/ 14 GB  119 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  46% ▕████████          ▏ 6.6 GB/ 14 GB  119 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  46% ▕████████          ▏ 6.6 GB/ 14 GB  119 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  46% ▕████████          ▏ 6.6 GB/ 14 GB  119 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  46% ▕████████          ▏ 6.7 GB/ 14 GB  119 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  47% ▕████████          ▏ 6.7 GB/ 14 GB  119 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  47% ▕████████          ▏ 6.7 GB/ 14 GB  119 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  47% ▕████████          ▏ 6.7 GB/ 14 GB  119 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  47% ▕████████          ▏ 6.7 GB/ 14 GB  119 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  47% ▕████████          ▏ 6.7 GB/ 14 GB  119 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  47% ▕████████          ▏ 6.7 GB/ 14 GB  119 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  47% ▕████████          ▏ 6.7 GB/ 14 GB  119 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  47% ▕████████          ▏ 6.8 GB/ 14 GB  119 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  47% ▕████████          ▏ 6.8 GB/ 14 GB  119 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  47% ▕████████          ▏ 6.8 GB/ 14 GB  119 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  47% ▕████████          ▏ 6.8 GB/ 14 GB  119 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  47% ▕████████          ▏ 6.8 GB/ 14 GB  119 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  47% ▕████████          ▏ 6.8 GB/ 14 GB  119 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  48% ▕████████          ▏ 6.8 GB/ 14 GB  119 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  48% ▕████████          ▏ 6.8 GB/ 14 GB  119 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  48% ▕████████          ▏ 6.8 GB/ 14 GB  119 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  48% ▕████████          ▏ 6.9 GB/ 14 GB  119 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  48% ▕████████          ▏ 6.9 GB/ 14 GB  119 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  48% ▕████████          ▏ 6.9 GB/ 14 GB  119 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  48% ▕████████          ▏ 6.9 GB/ 14 GB  119 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  48% ▕████████          ▏ 6.9 GB/ 14 GB  119 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  48% ▕████████          ▏ 6.9 GB/ 14 GB  119 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  48% ▕████████          ▏ 6.9 GB/ 14 GB  119 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  48% ▕████████          ▏ 6.9 GB/ 14 GB  119 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  48% ▕████████          ▏ 6.9 GB/ 14 GB  119 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  49% ▕████████          ▏ 7.0 GB/ 14 GB  119 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  49% ▕████████          ▏ 7.0 GB/ 14 GB  119 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  49% ▕████████          ▏ 7.0 GB/ 14 GB  119 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  49% ▕████████          ▏ 7.0 GB/ 14 GB  119 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  49% ▕████████          ▏ 7.0 GB/ 14 GB  119 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  49% ▕████████          ▏ 7.0 GB/ 14 GB  119 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  49% ▕████████          ▏ 7.0 GB/ 14 GB  119 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  49% ▕████████          ▏ 7.0 GB/ 14 GB  119 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  49% ▕████████          ▏ 7.1 GB/ 14 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  49% ▕████████          ▏ 7.1 GB/ 14 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  49% ▕████████          ▏ 7.1 GB/ 14 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  49% ▕████████          ▏ 7.1 GB/ 14 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  50% ▕████████          ▏ 7.1 GB/ 14 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  50% ▕████████          ▏ 7.1 GB/ 14 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  50% ▕████████          ▏ 7.1 GB/ 14 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  50% ▕████████          ▏ 7.1 GB/ 14 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  50% ▕████████          ▏ 7.2 GB/ 14 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  50% ▕████████          ▏ 7.2 GB/ 14 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  50% ▕█████████         ▏ 7.2 GB/ 14 GB  119 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  50% ▕█████████         ▏ 7.2 GB/ 14 GB  119 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  50% ▕█████████         ▏ 7.2 GB/ 14 GB  119 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  50% ▕█████████         ▏ 7.2 GB/ 14 GB  119 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  50% ▕█████████         ▏ 7.2 GB/ 14 GB  119 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  50% ▕█████████         ▏ 7.2 GB/ 14 GB  119 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  51% ▕█████████         ▏ 7.2 GB/ 14 GB  119 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  51% ▕█████████         ▏ 7.3 GB/ 14 GB  119 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  51% ▕█████████         ▏ 7.3 GB/ 14 GB  119 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
