[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 23c6019f2e6f:   0% ▕                  ▏ 5.7 MB/ 19 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   27 MB/s   4m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   27 MB/s   4m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   27 MB/s   4m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   27 MB/s   4m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   27 MB/s   4m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  60% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   29 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕██████████        ▏  11 GB/ 19 GB   28 MB/s   4m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   28 MB/s   4m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   28 MB/s   4m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   28 MB/s   4m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   28 MB/s   4m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   28 MB/s   4m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   28 MB/s   4m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   28 MB/s   4m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   28 MB/s   4m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   28 MB/s   4m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   28 MB/s   4m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   28 MB/s   4m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   28 MB/s   4m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   27 MB/s   4m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   27 MB/s   4m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   27 MB/s   4m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   27 MB/s   4m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   27 MB/s   4m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   27 MB/s   4m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   27 MB/s   4m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   27 MB/s   4m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   27 MB/s   4m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   27 MB/s   4m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   26 MB/s   4m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   26 MB/s   4m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   26 MB/s   4m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   26 MB/s   4m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   26 MB/s   4m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   26 MB/s   4m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   26 MB/s   4m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   26 MB/s   4m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   26 MB/s   4m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   26 MB/s   4m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   25 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  61% ▕███████████       ▏  11 GB/ 19 GB   25 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  11 GB/ 19 GB   25 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  11 GB/ 19 GB   25 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  11 GB/ 19 GB   25 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  11 GB/ 19 GB   25 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  11 GB/ 19 GB   25 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  11 GB/ 19 GB   25 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  11 GB/ 19 GB   25 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  11 GB/ 19 GB   25 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  11 GB/ 19 GB   25 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  11 GB/ 19 GB   24 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
